Designator,Mid X,Mid Y,Rotation,Layer
_1000,302.75,-226.441,180.0,top
_999,435.755,-85.471,0.0,top
_998,311.621675,-318.516,180.0,top
_997,258.227325,-170.63335,0.0,top
_996,368.245675,-226.441,180.0,top
_995,20.01165,-169.34565,0.0,top
_994,83.203,-85.67035,0.0,top
_993,34.47135,-341.44835,180.0,top
_992,234.986325,-176.85635,0.0,top
_991,258.590325,-405.3663,180.0,top
_990,171.740325,-176.657,0.0,top
_989,21.191,-423.672,180.0,top
_988,118.56365,-176.657,0.0,top
_987,293.642325,-410.13765,180.0,top
_986,84.092025,-342.33735,180.0,top
_985,21.13635,-324.55735,180.0,top
_984,290.684975,-176.7663,0.0,top
_983,399.143,-414.147,180.0,top
_982,194.963,-255.016,0.0,top
_981,292.971,-249.555,180.0,top
_980,153.651675,-85.28935,0.0,top
_979,220.490325,-433.0523,180.0,top
_978,121.176,-62.04835,0.0,top
_977,372.926325,-62.357,0.0,top
_976,258.172675,-91.7117,0.0,top
_975,221.742,-273.177,0.0,top
_974,372.853975,-176.96565,0.0,top
_973,448.038,-405.765,180.0,top
_972,247.432325,-153.74235,0.0,top
_971,293.007325,-433.25165,180.0,top
_970,50.99935,-341.57535,180.0,top
_969,111.905,-62.04835,0.0,top
_968,431.528,-410.337,180.0,top
_967,216.897675,-85.4887,0.0,top
_966,398.09065,-154.23265,0.0,top
_965,48.659,-61.849,0.0,top
_964,55.39,-61.849,0.0,top
_963,31.93135,-341.44835,180.0,top
_962,335.84235,-314.833,180.0,top
_961,428.95135,-342.08335,180.0,top
_960,131.971,-71.31935,0.0,top
_959,169.944025,-341.6477,180.0,top
_958,84.092025,-311.98435,180.0,top
_957,194.981325,-190.627,0.0,top
_956,209.695325,-403.5883,180.0,top
_955,21.13635,-322.14435,180.0,top
_954,196.160675,-417.14035,180.0,top
_953,320.529975,-183.1163,0.0,top
_952,446.677,-69.088,0.0,top
_951,209.404675,-74.3127,0.0,top
_950,397.782,-97.663,0.0,top
_949,272.905,-230.251,180.0,top
_948,305.326325,-410.13765,180.0,top
_947,447.72935,-349.19535,180.0,top
_946,321.654675,-329.692,180.0,top
_945,188.613025,-318.4067,180.0,top
_944,397.909,-66.802,0.0,top
_943,271.580325,-97.46365,0.0,top
_942,355.90835,-341.757,180.0,top
_941,146.086325,-188.849,0.0,top
_940,238.106675,-62.2477,0.0,top
_939,398.09065,-146.61265,0.0,top
_938,290.666975,-153.5253,0.0,top
_937,321.781675,-314.071,180.0,top
_936,194.981325,-180.467,0.0,top
_935,121.23065,-153.543,0.0,top
_934,232.936325,-409.9383,180.0,top
_933,107.333025,-318.33435,180.0,top
_932,177.237675,-410.02835,180.0,top
_931,384.48335,-341.376,180.0,top
_930,146.158675,-78.05035,0.0,top
_929,368.24535,-341.884,180.0,top
_928,224.282,-273.177,0.0,top
_927,146.158675,-66.49335,0.0,top
_926,209.695325,-426.3213,180.0,top
_925,209.695325,-395.9683,180.0,top
_924,162.578,-268.859,0.0,top
_923,27.50465,-176.58465,0.0,top
_922,146.031675,-97.35435,0.0,top
_921,179.723025,-318.5337,180.0,top
_920,302.786325,-410.13765,180.0,top
_919,258.336325,-432.6713,180.0,top
_918,50.98135,-318.33435,180.0,top
_917,209.459325,-169.74435,0.0,top
_916,132.733025,-348.68735,180.0,top
_915,305.271675,-318.643,180.0,top
_914,437.878,-410.21,180.0,top
_913,353.912975,-153.72465,0.0,top
_912,53.53935,-341.57535,180.0,top
_911,355.926675,-249.555,180.0,top
_910,146.158675,-74.11335,0.0,top
_909,229.761325,-433.0523,180.0,top
_908,20.01165,-176.96565,0.0,top
_907,405.402,-85.598,0.0,top
_906,158.260025,-318.5337,180.0,top
_905,20.084,-54.61,0.0,top
_904,446.677,-81.661,0.0,top
_903,147.392675,-403.67835,180.0,top
_902,118.509,-85.16235,0.0,top
_901,239.522,-273.177,0.0,top
_900,220.617325,-409.9383,180.0,top
_899,196.106025,-318.0257,180.0,top
_898,48.07865,-176.45765,0.0,top
_897,345.040975,-177.09265,0.0,top
_896,383.775975,-180.77565,0.0,top
_895,194.963,-262.636,0.0,top
_894,70.03135,-306.14235,180.0,top
_893,196.033675,-440.38135,180.0,top
_892,83.112325,-281.051,0.0,top
_891,90.696,-85.28935,0.0,top
_890,307.140325,-62.15765,0.0,top
_889,95.014025,-318.33435,180.0,top
_888,368.263675,-249.682,180.0,top
_887,249.682,-273.177,0.0,top
_886,384.73735,-314.071,180.0,top
_885,370.259325,-85.471,0.0,top
_884,162.56,-245.618,0.0,top
_883,146.322,-238.506,0.0,top
_882,309.553325,-85.27165,0.0,top
_881,194.981325,-152.654,0.0,top
_880,102.16265,-153.416,0.0,top
_879,321.582325,-440.49065,180.0,top
_878,271.634975,-188.9583,0.0,top
_877,209.640675,-314.63365,180.0,top
_876,68.77965,-180.26765,0.0,top
_875,412.55035,-318.84235,180.0,top
_874,184.059325,-176.657,0.0,top
_873,234.931675,-85.3617,0.0,top
_872,446.73165,-180.77565,0.0,top
_871,131.971,-99.13235,0.0,top
_870,271.707325,-85.77965,0.0,top
_869,272.941325,-406.32765,180.0,top
_868,334.880975,-189.15765,0.0,top
_867,335.84235,-335.026,180.0,top
_866,53.594,-433.07,180.0,top
_865,125.367025,-318.20735,180.0,top
_864,397.909,-85.979,0.0,top
_863,446.677,-91.821,0.0,top
_862,146.195,-261.747,0.0,top
_861,174.225675,-85.16235,0.0,top
_860,335.134975,-154.23265,0.0,top
_859,335.897,-416.36065,180.0,top
_858,21.191,-416.052,180.0,top
_857,19.957,-85.471,0.0,top
_856,232.301325,-433.0523,180.0,top
_855,242.025675,-318.44365,180.0,top
_854,335.897,-413.94765,180.0,top
_853,167.404025,-341.6477,180.0,top
_852,335.860675,-240.284,180.0,top
_851,321.673,-233.553,180.0,top
_850,321.836325,-405.56565,180.0,top
_849,225.842325,-176.85635,0.0,top
_848,272.905,-250.444,180.0,top
_847,258.408675,-337.11265,180.0,top
_846,271.707325,-74.22265,0.0,top
_845,307.067975,-176.7663,0.0,top
_844,83.13065,-188.849,0.0,top
_843,399.143,-424.18,180.0,top
_842,146.213325,-177.165,0.0,top
_841,181.646325,-153.543,0.0,top
_840,271.707325,-66.60265,0.0,top
_839,132.860025,-337.00335,180.0,top
_838,83.25765,-165.608,0.0,top
_837,370.386325,-62.357,0.0,top
_836,435.93665,-153.85165,0.0,top
_835,384.792,-405.56565,180.0,top
_834,293.606,-226.441,180.0,top
_833,320.529975,-162.9233,0.0,top
_832,230.341675,-318.44365,180.0,top
_831,384.538,-432.87065,180.0,top
_830,160.800025,-318.5337,180.0,top
_829,446.677,-79.248,0.0,top
_828,421.69435,-341.95635,180.0,top
_827,271.888975,-154.0333,0.0,top
_826,132.007325,-282.829,0.0,top
_825,248.375675,-318.31665,180.0,top
_824,292.952675,-341.757,180.0,top
_823,83.38465,-146.304,0.0,top
_822,132.007325,-272.669,0.0,top
_821,423.49065,-176.96565,0.0,top
_820,244.602,-224.917,0.0,top
_819,272.886675,-335.026,180.0,top
_818,146.340325,-153.924,0.0,top
_817,44.432,-409.829,180.0,top
_816,132.007325,-244.856,0.0,top
_815,209.695325,-433.9413,180.0,top
_814,160.727675,-433.14235,180.0,top
_813,69.90435,-337.00335,180.0,top
_812,90.75065,-176.784,0.0,top
_811,230.378,-224.917,0.0,top
_810,363.709975,-153.85165,0.0,top
_809,109.401325,-245.745,0.0,top
_808,365.70535,-341.884,180.0,top
_807,122.881675,-409.702,180.0,top
_806,258.227325,-180.66635,0.0,top
_805,102.144325,-245.618,0.0,top
_804,34.526,-432.943,180.0,top
_803,174.915325,-153.543,0.0,top
_802,334.880975,-181.53765,0.0,top
_801,220.218,-224.917,0.0,top
_800,209.332325,-181.42835,0.0,top
_799,349.359,-410.13765,180.0,top
_798,174.897,-245.745,0.0,top
_797,342.446325,-85.598,0.0,top
_796,242.043675,-341.68465,180.0,top
_795,107.387675,-409.829,180.0,top
_794,358.44835,-341.757,180.0,top
_793,258.227325,-152.85335,0.0,top
_792,410.065,-410.337,180.0,top
_791,121.212325,-245.745,0.0,top
_790,19.957,-73.914,0.0,top
_789,247.305325,-176.85635,0.0,top
_788,377.172,-410.01065,180.0,top
_787,320.475325,-71.42865,0.0,top
_786,209.531675,-55.0087,0.0,top
_785,114.009675,-433.07,180.0,top
_784,296.182325,-410.13765,180.0,top
_783,447.85635,-337.51135,180.0,top
_782,426.611,-62.357,0.0,top
_781,360.480325,-85.471,0.0,top
_780,361.169975,-153.85165,0.0,top
_779,147.392675,-396.05835,180.0,top
_778,349.30435,-318.643,180.0,top
_777,250.915675,-318.31665,180.0,top
_776,383.775975,-160.58265,0.0,top
_775,414.274,-62.23,0.0,top
_774,397.909,-78.359,0.0,top
_773,321.709325,-417.24965,180.0,top
_772,272.941325,-413.94765,180.0,top
_771,446.677,-71.628,0.0,top
_770,320.529975,-170.5433,0.0,top
_769,69.959,-420.878,180.0,top
_768,69.959,-416.941,180.0,top
_767,383.775975,-152.96265,0.0,top
_766,38.93465,-176.45765,0.0,top
_765,239.522,-224.917,0.0,top
_764,41.20235,-341.44835,180.0,top
_763,258.463325,-428.6073,180.0,top
_762,116.477025,-318.33435,180.0,top
_761,383.775975,-173.15565,0.0,top
_760,58.42,-208.407,270.0,top
_759,184.186325,-153.543,0.0,top
_758,452.12,-210.312,0.0,top
_757,184.004675,-85.16235,0.0,top
_756,384.501675,-256.794,180.0,top
_755,69.959,-409.321,180.0,top
_754,365.742,-410.13765,180.0,top
_753,21.13635,-334.71735,180.0,top
_752,21.13635,-311.98435,180.0,top
_751,335.897,-426.52065,180.0,top
_750,232.881675,-318.44365,180.0,top
_749,283.7,-249.555,180.0,top
_748,281.740325,-85.39865,0.0,top
_747,146.068,-281.051,0.0,top
_746,346.819,-410.13765,180.0,top
_745,346.655675,-249.555,180.0,top
_744,188.667675,-409.90135,180.0,top
_743,19.88465,-181.02965,0.0,top
_742,177.201025,-341.7747,180.0,top
_741,398.036,-55.118,0.0,top
_740,108.78465,-176.657,0.0,top
_739,335.860675,-242.824,180.0,top
_738,170.579025,-318.5337,180.0,top
_737,414.32865,-153.72465,0.0,top
_736,196.287675,-405.45635,180.0,top
_735,68.77965,-182.80765,0.0,top
_734,239.485675,-318.44365,180.0,top
_733,412.478,-433.451,180.0,top
_732,384.792,-397.94565,180.0,top
_731,43.74235,-341.44835,180.0,top
_730,111.95965,-153.543,0.0,top
_729,158.314675,-410.02835,180.0,top
_728,295.492675,-341.757,180.0,top
_727,209.332325,-189.04835,0.0,top
_726,69.959,-428.498,180.0,top
_725,399.08835,-322.65235,180.0,top
_724,153.706325,-176.784,0.0,top
_723,108.73,-85.16235,0.0,top
_722,99.568,-61.92135,0.0,top
_721,196.160675,-421.07735,180.0,top
_720,36.39465,-176.45765,0.0,top
_719,235.458,-224.917,0.0,top
_718,397.96365,-158.29665,0.0,top
_717,321.836325,-397.94565,180.0,top
_716,21.191,-413.639,180.0,top
_715,34.653,-409.829,180.0,top
_714,147.392675,-406.21835,180.0,top
_713,209.640675,-332.28665,180.0,top
_712,84.146675,-413.639,180.0,top
_711,70.086,-397.637,180.0,top
_710,220.562675,-318.44365,180.0,top
_709,19.83,-89.535,0.0,top
_708,397.909,-74.422,0.0,top
_707,146.213325,-157.988,0.0,top
_706,106.698025,-341.44835,180.0,top
_705,230.396325,-409.9383,180.0,top
_704,272.941325,-416.36065,180.0,top
_703,384.755675,-214.249,180.0,top
_702,48.024,-84.963,0.0,top
_701,209.695325,-416.1613,180.0,top
_700,334.953325,-85.979,0.0,top
_699,297.923975,-153.6523,0.0,top
_698,428.93335,-318.84235,180.0,top
_697,302.749675,-341.884,180.0,top
_696,83.076,-89.73435,0.0,top
_695,297.234325,-85.27165,0.0,top
_694,196.160675,-428.69735,180.0,top
_693,104.158025,-341.44835,180.0,top
_692,416.832,-85.471,0.0,top
_691,335.860675,-220.091,180.0,top
_690,147.338025,-332.3767,180.0,top
_689,271.761975,-165.7173,0.0,top
_688,447.784,-433.07,180.0,top
_687,429.006,-433.578,180.0,top
_686,111.27,-85.16235,0.0,top
_685,132.914675,-416.941,180.0,top
_684,320.529975,-160.3833,0.0,top
_683,446.73165,-173.15565,0.0,top
_682,399.143,-396.367,180.0,top
_681,223.030325,-433.0523,180.0,top
_680,410.01035,-318.84235,180.0,top
_679,446.677,-89.281,0.0,top
_678,97.481675,-432.943,180.0,top
_677,321.654675,-318.135,180.0,top
_676,335.860675,-222.631,180.0,top
_675,133.041675,-397.637,180.0,top
_674,237.526325,-176.85635,0.0,top
_673,174.262,-268.859,0.0,top
_672,272.941325,-403.78765,180.0,top
_671,346.63735,-341.757,180.0,top
_670,314.216325,-410.01065,180.0,top
_669,232.246675,-341.55765,180.0,top
_668,156.246325,-176.784,0.0,top
_667,254.762,-273.177,0.0,top
_666,132.007325,-265.049,0.0,top
_665,383.721325,-81.661,0.0,top
_664,38.91665,-153.21665,0.0,top
_663,384.665,-428.80665,180.0,top
_662,447.85635,-329.89135,180.0,top
_661,68.725,-68.58,0.0,top
_660,363.655325,-62.357,0.0,top
_659,165.081675,-85.16235,0.0,top
_658,131.971,-91.51235,0.0,top
_657,247.250675,-85.3617,0.0,top
_656,70.086,-405.257,180.0,top
_655,53.52135,-318.33435,180.0,top
_654,321.8,-214.249,180.0,top
_653,399.08835,-304.87235,180.0,top
_652,132.02565,-162.814,0.0,top
_651,258.535675,-306.25165,180.0,top
_650,212.598,-224.917,0.0,top
_649,228.327675,-85.3617,0.0,top
_648,272.905,-220.091,180.0,top
_647,69.832,-432.562,180.0,top
_646,196.233025,-313.9617,180.0,top
_645,179.795675,-433.26935,180.0,top
_644,309.680325,-62.15765,0.0,top
_643,160.673025,-341.6477,180.0,top
_642,272.941325,-426.52065,180.0,top
_641,335.84235,-332.486,180.0,top
_640,279.254975,-176.8933,0.0,top
_639,433.215,-85.471,0.0,top
_638,335.897,-403.78765,180.0,top
_637,384.73735,-306.451,180.0,top
_636,320.475325,-79.04865,0.0,top
_635,21.191,-395.859,180.0,top
_634,258.172675,-61.3587,0.0,top
_633,419.209,-433.451,180.0,top
_632,195.979025,-348.8867,180.0,top
_631,355.963,-433.25165,180.0,top
_630,349.17735,-341.757,180.0,top
_629,194.981325,-183.007,0.0,top
_628,446.677,-99.441,0.0,top
_627,172.375325,-153.543,0.0,top
_626,446.73165,-183.31565,0.0,top
_625,447.98335,-306.65035,180.0,top
_624,321.654675,-337.312,180.0,top
_623,227.838,-224.917,0.0,top
_622,68.725,-60.96,0.0,top
_621,194.926675,-61.15935,0.0,top
_620,359.101675,-226.441,180.0,top
_619,69.90435,-329.38335,180.0,top
_618,132.007325,-262.636,0.0,top
_617,83.203,-78.05035,0.0,top
_616,346.692,-433.25165,180.0,top
_615,32.05835,-318.33435,180.0,top
_614,258.281675,-341.17665,180.0,top
_613,405.45665,-177.09265,0.0,top
_612,446.677,-61.468,0.0,top
_611,146.086325,-181.229,0.0,top
_610,69.77735,-348.68735,180.0,top
_609,172.320675,-62.04835,0.0,top
_608,384.628675,-233.553,180.0,top
_607,196.106025,-337.2027,180.0,top
_606,45.53865,-176.45765,0.0,top
_605,283.736325,-433.25165,180.0,top
_604,223.102675,-318.44365,180.0,top
_603,209.640675,-334.82665,180.0,top
_602,286.24,-249.555,180.0,top
_601,132.860025,-325.44635,180.0,top
_600,146.031675,-89.73435,0.0,top
_599,295.511,-249.555,180.0,top
_598,242.098325,-433.1793,180.0,top
_597,281.794975,-176.8933,0.0,top
_596,113.991675,-409.829,180.0,top
_595,295.547325,-433.25165,180.0,top
_594,132.02565,-172.847,0.0,top
_593,69.90435,-325.44635,180.0,top
_592,179.777675,-410.02835,180.0,top
_591,321.673,-245.11,180.0,top
_590,36.37665,-153.21665,0.0,top
_589,302.804325,-433.37865,180.0,top
_588,109.365,-62.04835,0.0,top
_587,397.83665,-189.15765,0.0,top
_586,320.529975,-172.9563,0.0,top
_585,84.146675,-416.052,180.0,top
_584,412.42335,-341.95635,180.0,top
_583,272.886675,-312.293,180.0,top
_582,321.8,-221.869,180.0,top
_581,68.77965,-172.64765,0.0,top
_580,372.980975,-153.85165,0.0,top
_579,397.96365,-177.47365,0.0,top
_578,209.640675,-342.44665,180.0,top
_577,271.761975,-158.0973,0.0,top
_576,271.761975,-169.6543,0.0,top
_575,258.227325,-163.01335,0.0,top
_574,235.566675,-62.2477,0.0,top
_573,236.982,-273.177,0.0,top
_572,97.427025,-341.44835,180.0,top
_571,99.604325,-245.618,0.0,top
_570,99.62265,-153.416,0.0,top
_569,194.963,-244.856,0.0,top
_568,346.76435,-318.643,180.0,top
_567,84.146675,-433.832,180.0,top
_566,271.580325,-89.84365,0.0,top
_565,399.143,-406.527,180.0,top
_564,194.981325,-172.847,0.0,top
_563,320.475325,-68.88865,0.0,top
_562,272.886675,-342.646,180.0,top
_561,132.733025,-341.06735,180.0,top
_560,321.546,-256.794,180.0,top
_559,68.77965,-170.23465,0.0,top
_558,158.187675,-433.14235,180.0,top
_557,272.886675,-324.866,180.0,top
_556,156.191675,-85.28935,0.0,top
_555,311.676325,-410.01065,180.0,top
_554,258.172675,-79.1387,0.0,top
_553,222.975675,-341.55765,180.0,top
_552,209.640675,-322.25365,180.0,top
_551,448.038,-398.145,180.0,top
_550,194.963,-275.209,0.0,top
_549,399.143,-403.987,180.0,top
_548,165.118325,-153.416,0.0,top
_547,290.630325,-85.27165,0.0,top
_546,419.78935,-318.84235,180.0,top
_545,258.227325,-160.47335,0.0,top
_544,447.784,-440.69,180.0,top
_543,97.608675,-409.829,180.0,top
_542,299.828975,-176.7663,0.0,top
_541,84.146675,-426.212,180.0,top
_540,83.076,-97.35435,0.0,top
_539,374.632,-410.01065,180.0,top
_538,132.860025,-317.82635,180.0,top
_537,425.976,-85.471,0.0,top
_536,21.191,-433.832,180.0,top
_535,84.092025,-314.52435,180.0,top
_534,34.59835,-318.33435,180.0,top
_533,283.827,-226.441,180.0,top
_532,225.787675,-85.3617,0.0,top
_531,132.02565,-160.274,0.0,top
_530,181.591675,-62.04835,0.0,top
_529,102.108,-61.92135,0.0,top
_528,288.090325,-85.27165,0.0,top
_527,397.96365,-169.85365,0.0,top
_526,132.007325,-252.476,0.0,top
_525,147.392675,-416.25135,180.0,top
_524,377.11735,-318.516,180.0,top
_523,55.263,-84.963,0.0,top
_522,271.707325,-78.15965,0.0,top
_521,279.200325,-85.39865,0.0,top
_520,321.673,-225.933,180.0,top
_519,383.721325,-69.088,0.0,top
_518,258.408675,-325.55565,180.0,top
_517,447.911,-421.386,180.0,top
_516,94.941675,-432.943,180.0,top
_515,215.138,-224.917,0.0,top
_514,258.172675,-68.9787,0.0,top
_513,286.367,-226.441,180.0,top
_512,132.860025,-329.38335,180.0,top
_511,172.357,-245.745,0.0,top
_510,297.288975,-176.7663,0.0,top
_509,334.953325,-74.422,0.0,top
_508,62.41135,-318.20735,180.0,top
_507,335.897,-434.14065,180.0,top
_506,446.73165,-160.58265,0.0,top
_505,131.971,-68.77935,0.0,top
_504,43.797,-432.943,180.0,top
_503,132.987025,-306.14235,180.0,top
_502,179.741025,-341.7747,180.0,top
_501,305.289675,-341.884,180.0,top
_500,288.072325,-62.03065,0.0,top
_499,69.77735,-341.06735,180.0,top
_498,271.888975,-146.4133,0.0,top
_497,307.194975,-153.6523,0.0,top
_496,258.590325,-397.7463,180.0,top
_495,305.29,-226.441,180.0,top
_494,272.905,-232.664,180.0,top
_493,414.292,-85.471,0.0,top
_492,271.634975,-181.3383,0.0,top
_491,377.135675,-226.314,180.0,top
_490,19.88465,-188.64965,0.0,top
_489,97.554025,-318.33435,180.0,top
_488,414.34665,-176.96565,0.0,top
_487,431.47335,-318.84235,180.0,top
_486,384.665,-417.24965,180.0,top
_485,70.03135,-313.76235,180.0,top
_484,384.538,-440.49065,180.0,top
_483,272.905,-242.824,180.0,top
_482,242.062,-224.917,0.0,top
_481,146.068,-273.431,0.0,top
_480,132.914675,-420.878,180.0,top
_479,83.38465,-153.924,0.0,top
_478,146.285675,-54.80935,0.0,top
_477,426.03065,-176.96565,0.0,top
_476,160.854675,-410.02835,180.0,top
_475,447.72935,-341.57535,180.0,top
_474,384.48335,-348.996,180.0,top
_473,147.338025,-314.7237,180.0,top
_472,272.905,-222.631,180.0,top
_471,121.085325,-268.859,0.0,top
_470,300.409325,-62.15765,0.0,top
_469,147.338025,-312.1837,180.0,top
_468,238.161325,-153.74235,0.0,top
_467,20.13865,-146.10465,0.0,top
_466,194.926675,-68.77935,0.0,top
_465,36.34,-84.963,0.0,top
_464,383.775975,-190.93565,0.0,top
_463,335.84235,-324.866,180.0,top
_462,104.847675,-409.829,180.0,top
_461,409.938,-433.451,180.0,top
_460,131.971,-81.35235,0.0,top
_459,383.721325,-89.281,0.0,top
_458,181.464675,-85.16235,0.0,top
_457,321.781675,-306.451,180.0,top
_456,121.049,-85.16235,0.0,top
_455,132.02565,-190.627,0.0,top
_454,109.41965,-153.543,0.0,top
_453,258.463325,-409.4303,180.0,top
_452,447.911,-409.829,180.0,top
_451,209.459325,-165.80735,0.0,top
_450,194.963,-252.476,0.0,top
_449,250.970325,-409.8113,180.0,top
_448,132.02565,-170.434,0.0,top
_447,132.914675,-428.498,180.0,top
_446,83.203,-66.49335,0.0,top
_445,237.471675,-85.3617,0.0,top
_444,384.61035,-325.755,180.0,top
_443,41.257,-432.943,180.0,top
_442,209.277675,-97.5537,0.0,top
_441,335.007975,-169.85365,0.0,top
_440,116.495025,-341.57535,180.0,top
_439,399.143,-416.56,180.0,top
_438,162.578325,-153.416,0.0,top
_437,384.61035,-329.692,180.0,top
_436,335.860675,-232.664,180.0,top
_435,335.860675,-230.251,180.0,top
_434,165.1,-245.618,0.0,top
_433,305.308,-249.682,180.0,top
_432,21.13635,-314.52435,180.0,top
_431,423.436,-85.471,0.0,top
